id,neighbourhood
4963976,46
4965503,2
4966826,9
4967274,29
4967424,19
4969290,9
4973191,33
4975966,41
4976216,35
4977274,1
4977383,46
4977571,32
4977675,46
4978794,2
4978889,19
4979141,2
4979262,7
4985901,2
4986673,1
4986792,38
4987349,12
4996687,20
4996999,16
4998608,2
5000997,5
5005440,6
5006118,8
5006771,2
5012460,45
5012565,2
5013018,13
5016979,2
5020316,1
5022958,14
5026176,38
5030141,5
5031168,2
5031845,18
5038793,44
5040027,21
5041164,46
5041994,4
5042202,19
5047300,1
5048091,43
5048966,13
5050512,2
5051347,46
5052235,1
5059618,2
5060659,29
5061187,16
5061229,40
5061242,1
5066561,1
5067611,2
5070622,2
5075771,1
5075960,2
5076059,3
5076486,37
5077880,12
5085909,30
5086609,21
5091252,5
5092225,43
5092861,30
5093163,24
5094226,44
5094731,3
5095672,10
5095736,45
5096047,46
5096356,5
5096423,1
5102595,8
5102961,33
5103563,18
5103651,40
5103678,4
5104775,3
5105760,11
5105762,45
5114649,1
5116700,1
5117871,2
5124828,3
5126353,1
5127333,27
5127548,44
5133025,1
5133946,46
5134101,1
5134256,46
5134311,2
5136369,2
5145305,12
5145373,46
5150631,3
5154353,27
5154969,2
5156555,1
5157258,39
5159450,4
5159869,1
5159896,24
5159912,45
5161013,7
5161597,1
5163751,15
5163896,7
5171287,1
5173825,35
5180394,1
5181409,10
5181538,2
5181809,8
5185383,34
5185687,2
5186736,6
5187118,21
5191306,28
5195164,15
5196249,10
5197977,1
5200058,20
5202239,17
5204456,9
5205479,35
5212429,2
5212870,3
5212980,44
5214013,45
5214198,29
5214616,3
5219373,7
5221169,39
5221194,37
5228800,24
5231033,42
5231607,2
5238158,1
5239781,2
5241334,43
5242273,46
5242296,45
5242844,12
5249579,2
5249820,16
5251023,21
5251060,4
5251374,46
5251528,10
5251965,1
5252426,44
5263416,5
5267715,42
5269399,18
5269402,30
5271466,5
5278394,16
5287244,12
5287659,8
5287746,2
5287934,3
5294152,11
5294426,13
5294566,42
5296422,46
5296454,8
5298043,1
5299031,44
5309173,1
5309890,46
5309894,18
5320250,1
5327623,3
5327856,4
5328257,13
5334086,6
5334125,16
5335185,23
5337015,13
5338430,7
5338433,6
5338457,9
5338474,8
5338896,20
5340517,25
5347795,40
5347853,4
5352283,6
5355056,2
5362928,46
5364015,2
5364055,8
5364485,46
5366042,42
5372334,1
5375397,19
5375962,3
5382499,20
5382987,12
5383274,19
5383467,19
5385055,1
5387093,41
5387742,45
5391275,1
5393534,46
5393950,1
5394124,10
5395158,8
5395354,45
5402436,7
5402573,7
5403563,44
5404297,45
5404728,41
5404942,46
5406202,38
5406331,1
5406560,1
5407255,45
5407431,45
5413214,15
5414948,43
5419771,1
5420364,7
5430691,1
5433153,45
5433489,45
5434216,14
5434499,5
5434834,44
5441915,1
5442774,1
5443641,1
5445253,1
5445994,1
5447768,1
5454489,2
5458250,46
5458323,39
5458362,1
5459565,8
5459786,1
5459795,42
5460170,3
5461986,3
5465523,46
5466149,1
5466922,42
5468894,3
5471018,32
5477103,44
5477710,45
5479654,15
5490439,8
5492393,18
5497047,11
5498995,46
5499033,3
5499989,35
5507619,15
5508709,2
5513323,37
5522554,3
5526010,38
5526732,1
5530658,7
5532222,13
5532948,11
5534157,6
5534231,1
5535262,26
5536388,14
5538037,1
5545280,5
5546291,44
5546302,17
5550730,45
5550932,5
5551409,45
5551555,7
5552596,25
5555822,36
5559563,24
5560575,43
5560576,44
5560860,9
5562500,3
5562518,3
5566743,1
5572115,14
5572247,1
5572463,33
5578262,1
5581525,10
5589595,45
5594395,24
5594399,1
5600691,21
5603627,36
5604467,45
5614589,45
5615066,45
5618418,20
5618962,1
5619130,31
5620043,9
5620259,16
5629556,3
5630762,43
5632485,4
5632519,15
5632693,6
5632832,44
5639732,45
5641892,44
5641903,3
5651390,20
5652500,1
5653347,36
5657587,10
5668260,45
5671229,15
5672755,1
5672904,40
5673233,37
5681939,9
5683709,40
5685827,2
5693525,1
5693546,6
5698045,42
5698122,4
5706877,7
5714828,1
5716591,21
5731667,1
5734362,45
5735706,45
5736084,4
5737970,1
5747335,41
5750013,19
5757715,44
5758521,11
5761531,14
5761854,19
5762158,20
5762595,42
5763178,7
5763381,2
5763394,16
5767969,1
5771867,33
5772429,44
5773634,14
5775770,8
5777200,1
5783099,1
5786827,1
5791300,2
5792376,2
5793645,11
5794291,19
5803518,7
5804034,3
5805540,40
5812796,21
5813876,44
5815937,41
5820909,45
5823321,1
5825185,31
5838880,1
5846967,2
5849787,42
5851625,1
5851789,1
5859544,27
5862024,6
5862616,8
5863821,11
5869742,23
5874084,4
5874765,5
5875325,3
5878288,34
5882940,44
5883689,4
5885445,11
5888699,21
5901248,6
5903622,7
5904142,45
5904524,7
5904633,1
5906093,22
5912939,44
5913930,4
5917238,1
5918319,1
5918770,1
5919497,11
5928390,33
5929282,6
5930993,2
5933783,2
5942206,40
5943382,17
5944605,19
5944676,37
5948472,4
5958240,14
5958873,26
5959002,2
5959285,9
5960278,13
5960729,45
5964484,45
5965169,2
5966180,14
5969057,1
5976259,15
5978996,31
5979000,1
5979427,45
5980258,1
5985157,15
5985317,21
5985573,1
5988930,37
5989344,1
5989859,2
6001211,37
6004094,11
6004272,25
6005779,32
6005783,39
6006746,13
6006819,13
6007991,5
6017178,1
6018247,2
6019539,39
6020191,6
6027057,4
6027547,30
6028686,41
6029238,1
6030421,19
6030742,1
6031121,45
6031494,2
6033582,34
6043113,11
6045927,1
6052917,18
6054604,5
6055815,17
6060793,1
6062434,14
6063224,4
6064671,28
6065353,42
6065478,40
6066870,1
6073029,44
6078449,4
6079537,5
6088944,1
6089128,1
6092990,1
6103881,42
6105256,3
6106997,45
6108204,9
6111818,2
6116964,28
6117895,6
6119679,1
6119743,4
6120942,1
6121310,11
6121504,38
6121641,45
6122048,12
6122610,27
6122743,35
6122852,31
6130557,1
6130561,1
6131244,44
6131755,45
6132497,43
6132946,11
6135222,45
6142705,1
6151224,1
6151512,2
6152061,1
6153369,14
6153371,2
6153877,39
6156064,1
6157382,2
6158263,33
6165708,44
6167970,2
6169423,9
6169766,12
6169982,38
6170520,19
6171724,3
6172997,12
6173391,1
6174871,13
6178174,5
6180052,26
6180701,44
6181499,14
6183383,1
6200830,23
6201318,19
6202051,43
6202475,16
6210573,45
6210765,5
6212944,1
6213911,1
6214744,1
6215829,43
6215845,38
6215905,1
6217101,1
6223202,4
6225073,6
6225944,1
6235378,20
6236910,30
6237478,1
6237517,1
6238352,5
6245688,45
6247647,6
6248636,42
6248690,32
6260708,38
6262850,44
6263563,6
6263897,14
6271213,31
6272681,37
6274913,13
6275371,7
6276584,1
6277181,1
6277747,45
6277852,26
6286834,30
6287392,20
6289515,9
6290791,45
6291853,15
6292659,17
6293155,20
6293687,44
6299895,3
6301781,7
6302989,3
6303876,1
6303990,41
6304219,32
6305067,1
6305543,6
6306204,42
6314144,1
6314507,1
6314588,28
6315293,1
6316083,12
6317136,25
6317442,1
6317801,34
6327362,42
6328092,32
6328196,38
6328227,45
6328613,20
6328651,3
6329139,45
6334087,37
6334952,1
6335147,8
6336171,44
6336757,1
6337501,43
6343080,1
6346680,44
6347678,4
6349512,6
6349726,45
6358487,1
6361965,45
6362178,37
6371653,12
6376040,22
6376373,14
6376453,1
6376555,6
6377701,18
6378734,11
6378907,38
6385438,44
6386065,30
6388666,3
6389334,44
6389856,1
6389996,1
6392208,1
6402399,22
6402773,41
6410081,44
6412062,1
6413636,41
6414352,2
6415908,4
6415960,9
6416049,12
6423415,1
6426117,20
6426141,44
6433274,43
6435638,44
6436971,36
6438462,42
6438666,38
6438727,25
6445577,6
6447242,41
6448006,29
6452729,34
6452799,1
6453191,28
6463064,2
6463177,44
6466453,26
6475297,5
6476368,36
6480900,28
6481435,23
6481776,44
6487146,1
6493080,12
6503448,8
6503666,8
6506905,4
6516518,7
6523258,14
6528018,3
6528034,34
6528078,8
6536212,32
6537203,30
6538296,44
6541045,44
6545849,44
6554744,4
6555772,44
6555856,8
6559996,22
6560714,38
6560720,44
6561769,3
6574942,28
6578309,4
6587184,44
6598760,24
6599733,44
6601633,11
6603378,2
6609515,44
6609741,40
6613874,5
6620800,1
6623648,44
6628226,9
6629071,4
6629168,2
6637943,5
6639398,1
6640336,36
6641008,14
6641790,7
6642315,42
6644545,21
6644562,13
6645565,12
6646364,4
6657535,4
6662327,10
6662437,7
6672140,31
6674127,41
6674963,43
6675898,1
6675939,14
6676934,41
6686408,44
6688828,19
6688887,2
6689847,19
6690437,39
6690925,32
6692312,3
6692401,43
6693492,10
6693860,4
6700890,44
6701832,7
6702541,5
6712131,44
6713808,13
6714236,5
6721565,43
6729395,23
6729699,33
6731269,6
6731334,14
6731381,1
6731881,17
6739157,42
6745481,10
6748149,5
6749095,44
6749129,40
6765698,38
6765939,44
6766037,2
6766082,40
6766550,1
6767558,1
6768208,3
6768542,43
6768592,7
6777992,44
6779658,1
6781814,21
6785096,6
6785159,14
6785258,11
6786210,13
6793958,7
6794097,9
6795516,1
6799955,4
6800417,1
6800559,44
6811115,6
6811607,4
6820353,41
6822834,2
6822933,4
6823089,4
6823420,43
6824104,9
6824253,33
6824571,4
6829141,27
6832418,1
6834145,41
6835441,12
6836255,32
6836685,12
6836688,44
6836724,22
6836988,8
6837741,4
6844565,14
6847766,2
6850470,24
6851426,5
6852833,2
6853300,13
6854734,44
6863333,8
6863906,1
6864417,2
6864843,11
6867007,4
6867040,16
6867614,4
6867906,6
6870784,31
6871294,4
6871342,5
6880813,28
6885453,39
6892357,37
6895688,27
6899217,10
6900132,43
6900292,6
6901567,43
6910551,7
6911694,20
6912886,12
6914163,8
6914567,3
6914925,19
6915175,2
6924491,44
6926389,13
6926907,12
6935704,13
6938756,36
6938799,5
6939076,30
6939930,26
6941039,2
6941200,6
6948271,33
6949099,43
6950445,5
6951336,32
6951476,5
6953627,6
6959327,3
6967088,1
6967664,1
6967714,14
6972166,44
6973989,27
6974214,14
6974812,28
6974850,44
6975773,44
6976600,32
6978229,44
6985337,28
6987747,2
6988739,6
6990644,44
6991450,44
6991843,1
6992895,44
6994143,41
6994596,3
6995090,41
7005258,5
7008261,2
7008556,41
7009109,2
7011298,1
7011319,15
7011332,41
7012346,11
7024906,4
7026770,15
7034053,4
7034268,27
7034563,6
7035377,1
7036105,41
7037937,2
7039107,14
7048907,3
7049638,8
7051664,11
7052003,3
7052417,19
7052756,1
7052891,3
7052917,24
7053288,25
7063447,4
7065380,26
7067414,9
7068422,43
7072485,44
7073566,23
7074345,12
7076216,41
7086738,2
7087962,23
7088379,19
7092722,44
7093589,30
7094201,43
7096476,9
7097091,14
7105504,3
7109263,2
7111309,3
7111313,37
7112669,5
7112914,11
7113085,2
7114317,6
7114341,6
7114417,37
7115058,11
7115466,4
7115995,2
7129826,42
7130957,14
7132347,44
7133753,31
7133798,3
7134392,25
7135695,41
7136437,5
7145882,3
7146337,15
7146684,4
7150418,8
7150826,41
7158574,43
7160676,41
7162521,44
7163329,8
7173741,34
7173991,31
7179252,12
7181041,21
7182318,3
7182550,9
7182674,1
7200107,16
7200281,27
7202320,42
7204252,44
7204779,13
7205416,1
7207295,43
7207330,12
7220590,4
7223632,17
7224016,37
7224945,35
7225293,44
7226489,34
7226503,36
7226596,14
7227603,3
7228375,44
7228938,44
7231930,44
7237219,14
7240346,32
7241037,2
7242497,44
7245156,44
7246397,43
7246578,4
7247104,40
7247628,1
7247786,33
7262290,3
7262857,29
7263634,11
7264533,15
7266598,25
7266724,22
7279243,42
7281867,14
7282923,11
7292504,41
7293090,10
7303958,29
7303976,30
7305999,34
7306054,9
7306668,39
7306750,44
7307113,41
7308508,9
7308937,33
7309532,39
7310820,39
7310853,5
7311095,44
7311189,6
7320844,44
7324144,44
7326084,3
7326346,1
7328842,8
7329330,12
7330078,9
7330215,41
7330248,4
7330822,42
7330910,41
7332600,3
7344165,32
7344401,41
7345115,1
7346343,1
7348314,13
7348544,7
7351092,7
7363757,23
7366834,29
7367231,29
7370310,37
7381627,41
7383236,40
7386643,3
7387566,22
7390244,8
7398308,41
7398659,44
7400787,21
7401833,37
7402047,34
7402080,44
7402205,44
7402676,41
7412988,16
7414854,36
7419704,41
7421387,14
7421726,23
7422143,44
7422744,14
7429660,44
7432240,5
7432474,43
7439938,22
7441512,10
7452129,44
7459609,28
7459968,20
7460017,32
7460837,1
7461740,6
7462211,3
7462705,19
7462708,5
7462757,19
7465032,2
7471278,2
7486149,39
7493660,25
7497743,2
7499355,10
7500148,38
7500533,28
7500683,8
7501572,41
7508766,4
7510884,44
7513318,1
7515710,38
7517053,41
7517079,5
7518439,4
7519184,32
7519239,1
7527426,5
7528401,1
7534578,40
7534846,40
7535860,41
7542110,13
7544703,3
7545638,23
7546672,4
7547444,44
7548099,5
7549321,26
7549860,7
7557383,41
7560798,17
7561115,36
7562681,10
7564968,44
7566204,25
7577136,8
7577571,20
7578798,28
7580440,31
7581794,9
7582184,5
7582200,37
7582698,29
7583362,22
7583873,1
7591432,24
7591822,9
7600264,1
7600778,14
7616616,42
7616858,3
7620850,43
7620997,44
7621615,14
7631951,21
7634745,3
7636201,2
7637192,5
7638741,1
7639208,40
7640954,16
7644915,43
7648014,5
7649759,38
7650094,29
7652170,2
7653038,18
7662087,6
7662106,1
7662909,1
7663457,27
7664267,30
7665052,42
7672002,17
7676079,22
7676080,14
7677186,1
7678135,17
7678990,43
7679227,28
7679613,5
7679922,3
7687800,12
7688396,44
7691939,5
7693459,44
7695608,40
7697392,11
7698028,1
7698115,1
7698658,16
7699029,43
7699084,2
7701258,35
7701321,3
7715353,1
7716140,30
7717125,16
7717751,28
7718000,38
7718188,5
7718228,1
7727955,8
7729130,42
7732073,2
7733293,5
7742153,41
7743079,2
7743660,44
7744323,1
7747037,6
7748300,3
7748441,5
7748537,3
7749593,4
7750655,43
7751275,1
7751404,19
7756854,3
7758900,41
7759293,40
7760517,26
7760859,19
7761811,2
7761817,1
7762027,3
7762710,2
7763399,12
7764019,43
7767585,1
7771141,2
7772890,10
7774207,3
7774999,3
7775030,40
7776074,44
7776146,41
7776558,10
7777196,12
7782345,9
7783831,1
7785128,44
7788020,7
7789359,12
7789821,16
7790182,22
7790240,12
7790374,4
7790384,7
7790385,16
7790853,37
7793437,39
7804190,1
7804446,37
7805625,1
7807034,7
7807129,8
7807281,15
7814338,1
7816627,4
7817992,22
7818300,28
7818704,33
7821518,1
7823848,1
7825409,1
7827719,4
7835009,1
7837939,43
7837941,12
7839655,36
7841959,6
7843439,23
7844080,5
7844086,29
7857152,24
7857619,33
7857879,14
7859370,2
7860517,1
7860616,15
7870115,36
7870313,12
7874655,4
7874997,11
7884229,3
7884461,4
7885712,43
7886433,24
7886651,12
7887176,26
7887773,43
7890039,1
7893762,32
7896479,4
7898365,42
7898690,4
7900433,44
7902336,1
7902680,43
7905497,3
7912044,41
7915941,27
7916678,17
7917948,1
7918004,28
7918758,3
7922122,12
7922524,35
7922813,12
7924119,8
7932612,44
7933637,40
7935013,1
7935222,2
7935410,25
7937927,26
7938320,6
7938980,23
7939471,37
7939596,24
7940494,1
7953925,1
7954745,1
7957926,40
7959145,41
7964332,44
7966515,31
7967916,6
7968348,10
7970097,2
7971525,13
7972371,40
7972499,11
7973814,9
7982803,44
7983622,21
7987511,14
7988238,37
7989338,41
8002474,1
8013925,13
8013941,1
8015502,32
8015598,29
8015669,3
8015719,31
8015822,44
8016371,3
8017282,2
8017783,41
8018480,21
8018685,40
8027200,13
8032119,9
8033906,24
8034544,7
8034744,36
8034854,17
8035899,41
8035910,14
8035987,28
8036077,3
8036115,11
8036201,42
8037041,1
8037136,1
8037246,1
8046161,3
8049693,1
8051993,44
8053707,40
8054179,7
8065150,23
8065210,13
8068944,33
8069102,44
8069971,1
8070420,4
8070522,41
8070792,26
8070807,10
8072092,35
8073726,11
8080471,14
8082095,44
8083487,6
8085393,11
8087490,36
8087724,10
8088041,35
8088284,1
8088954,41
8090028,13
8091957,24
8100160,7
8100518,2
8100996,1
8102553,42
8105232,2
8105256,44
8105275,40
8106461,9
8106792,11
8107775,15
8111816,20
8116846,21
8117191,26
8117464,8
8118223,44
8126137,4
8126514,33
8126529,41
8126673,43
8128134,33
8128606,5
8129373,10
8129510,5
8129768,23
8130593,3
8132806,41
8133872,38
8133966,3
8134317,43
8144870,8
8145961,9
8146024,13
8146054,10
8146073,32
8146699,4
8147276,26
8149676,43
8150592,21
8153437,5
8153704,9
8153727,1
8154598,20
8161895,44
8165082,1
8166957,5
8167765,36
8169096,1
8169163,29
8170743,1
8170853,42
8170909,1
8170975,9
8171444,33
8172368,27
8173714,6
8174294,37
8174303,1
8174304,41
8185755,20
8191940,15
8193423,1
8194988,43
8203862,2
8206481,18
8208437,18
8210419,10
8213135,4
8213381,14
8213649,24
8222479,43
8225920,13
8226030,34
8226226,24
8227039,1
8227851,43
8234765,2
8236018,40
8241423,39
8249314,15
8252431,43
8253660,2
8254557,5
8256301,43
8257161,12
8257424,43
8257658,2
8258017,4
8270826,7
8271483,5
8274170,3
8275912,27
8286067,43
8287118,10
8290529,43
8290549,39
8291063,1
8291362,43
8291995,13
8292071,9
8292080,4
8292520,3
8292552,37
8294648,12
8294846,29
8303112,13
8303139,40
8303220,5
8306137,8
8306520,43
8309605,15
8309970,40
8310952,10
8312098,1
8312174,43
8321304,40
8323398,3
8324661,1
8326009,8
8327653,27
8327909,15
8328200,28
8329997,40
8337813,28
8338091,28
8340619,2
8342631,4
8342836,5
8342995,5
8350007,10
8352842,12
8354064,6
8354339,1
8355231,43
8355465,40
8356818,2
8370751,38
8371484,9
8371786,2
8381701,40
8384403,6
8387955,8
8391075,9
8391272,39
8391434,39
8391450,3
8391593,4
8392750,18
8395980,13
8396239,13
8406897,42
8408240,41
8408439,4
8409614,4
8421305,40
8424723,7
8427238,18
8428282,40
8429133,23
8429563,1
8438591,7
8439400,16
8439429,8
8440294,3
8442936,13
8442996,39
8443233,26
8443658,14
8444035,8
8445125,1
8445661,5
8447285,43
8456394,40
8457695,21
8457767,4
8457976,32
8458004,43
8460668,10
8461862,3
8471360,1
8471437,37
8471949,34
8472200,5
8473128,17
8475095,36
8484205,3
8487576,2
8488428,10
8498216,42
8501189,14
8502948,5
8503871,7
8504705,7
8504884,7
8505099,24
8505592,4
8506317,4
8508957,4
8509887,37
8518262,6
8518457,17
8519684,1
8522370,29
8522907,7
8523064,30
8523566,6
8524782,9
8533601,4
8540215,22
8542709,38
8555477,21
8555576,17
8565813,4
8568019,1
8569166,10
8571224,19
8578486,3
8579374,2
8582071,16
8586315,31
8592832,1
8594236,40
8596633,19
8596720,42
8597145,13
8597807,42
8597925,4
8606937,2
8608806,40
8609006,39
8609435,9
8611065,3
8614707,40
8615877,10
8615983,10
8626835,8
8630512,29
8634289,1
8636364,43
8636507,10
8636517,3
8646284,8
8647475,41
8650444,35
8652080,2
8652348,5
8655422,40
8655794,1
8656390,13
8662418,1
8662578,1
8666024,43
8666596,11
8668302,2
8670333,3
8670642,5
8670912,43
8671162,1
8671817,2
8671894,41
8672492,20
8685489,2
8686593,29
8687026,33
8688347,9
8695074,9
8696363,23
8700497,42
8701397,17
8701931,6
8702776,5
8703085,16
8703224,23
8703532,25
8705201,40
8705607,11
8713010,1
8714815,42
8715471,11
8716007,14
8716364,26
8718011,29
8719238,1
8720313,43
8721777,39
8722791,36
8728132,12
8729759,5
8733191,2
8733209,40
8735464,40
8738056,13
8739048,4
8739212,43
8740782,28
8740822,1
8741034,2
8742729,38
8743310,2
8743497,4
8744431,4
8752662,5
8755029,19
8756735,17
8758093,43
8761490,4
8761522,18
8762914,40
8763782,22
8764235,15
8773682,3
8775267,1
8777227,6
8778636,5
8779718,4
8782831,14
8783444,3
8783789,1
8784048,34
8784294,35
8784590,13
8795556,5
8798491,5
8802493,42
8808886,37
8809388,37
8809413,37
8810776,5
8811000,31
8811960,36
8812332,36
8812341,37
8812601,2
8812827,37
8813657,39
8813922,43
8815111,38
8815690,6
8816001,4
8816249,22
8818733,22
8825214,35
8825743,12
8825795,17
8825832,11
8826504,37
8826693,37
8826835,37
8831953,12
8832091,1
8840545,11
8841697,12
8841765,35
8841900,23
8849109,37
8849753,43
8862073,10
8862462,26
8862519,40
8863377,33
8864697,1
8865021,43
8865621,6
8865636,6
8866152,29
8867608,26
8867747,5
8869218,3
8869528,6
8871767,1
8882337,6
8884634,3
8885456,2
8887382,9
8901893,1
8902221,11
8904139,3
8905577,43
8907902,37
8908366,29
8908553,6
8916655,40
8919514,39
8920141,4
8922138,39
8925395,5
8932221,2
8936386,31
8936798,14
8949753,5
8950328,4
8953530,13
8955321,1
8955904,6
8956844,10
8956997,42
8965308,40
8966572,7
8968609,4
8971924,27
8972375,3
8974083,43
8974600,1
8975593,6
8981600,41
8982859,29
8984290,7
8984998,3
8985260,43
8985911,39
8989294,36
8994073,40
8994219,31
8995156,4
9004892,4
9007978,1
9009060,5
9013089,18
9013883,1
9014037,31
9014943,13
9015046,12
9016407,10
9027314,31
9027642,40
9028059,3
9028622,6
9029526,37
9030076,4
9031984,16
9033141,5
9034247,1
9045204,2
9045249,4
9047575,7
9047763,41
9048568,8
9049789,40
9050768,4
9059118,35
9060929,3
9061886,5
9062505,5
9062987,42
9063825,40
9063960,3
9064471,1
9067452,3
9072979,11
9073223,11
9073568,11
9073738,11
9074977,36
9075021,42
9076254,38
9077413,27
9077884,42
9079766,7
9080307,43
9080420,4
9081106,31
9090563,15
9091405,13
9094111,1
9095149,35
9095881,5
9096405,8
9096744,39
9097571,40
9107116,35
9109113,3
9110788,42
9115424,34
9115452,1
9115609,1
9116908,13
9118702,42
9119259,36
9119299,43
9119792,42
9131283,43
9131336,25
9131630,22
9132497,12
9132973,4
9134082,43
9136059,2
9136443,43
9137067,24
9138786,40
9149956,28
9153104,25
9153419,42
9153726,36
9156361,11
9157228,1
9157499,1
9167904,3
9168464,39
9171946,2
9171996,38
9173012,3
9175015,11
9181734,1
9181763,6
9186328,13
9186473,1
9186934,1
9187360,3
9187832,1
9189310,3
9189666,8
9194701,1
9195159,5
9195724,3
9197508,3
9197770,5
9198983,43
9199265,36
9199588,40
9201625,2
9201700,39
9201959,1
9202660,9
9209746,6
9212033,28
9214955,2
9216829,21
9218268,18
9219016,3
9219296,13
9231833,19
9232172,38
9232236,16
9232816,12
9233336,35
9233940,36
9235542,2
9236071,42
9236414,42
9236579,13
9238982,2
9240647,13
9240765,8
9241161,17
9242234,27
9242280,2
9251024,39
9253160,3
9254568,42
9256890,2
9259294,12
9260121,15
9260956,26
9272043,41
9272916,7
9273486,36
9276925,14
9279653,42
9280614,39
9281563,12
9281880,38
9282848,37
9283370,3
9284202,39
9284368,7
9284993,7
9292524,20
9296543,30
9303113,2
9303671,40
9310996,24
9319598,42
9325762,42
9329853,14
9330846,3
9330943,10
9331207,21
9331815,3
9331868,3
9334633,34
9348253,8
9349711,1
9350743,31
9351364,1
9352576,33
9359535,2
9361617,3
9362796,2
9363112,39
9364108,14
9365410,42
9368386,32
9368417,42
9369142,35
9370114,42
9370122,38
9370360,1
9370462,36
9370494,9
9370662,27
9370802,36
9370901,36
9370953,27
9371015,27
9371098,27
9371150,27
9371192,5
9371202,27
9371267,27
9371346,27
9371427,27
9371431,35
9371475,27
9371530,27
9371572,27
9372007,31
9372032,27
9372085,27
9372136,25
9372214,25
9373213,39
9373869,42
9376033,7
9384278,4
9384461,41
9386744,3
9387578,3
9387688,39
9388777,2
9390323,38
9391189,16
9392056,8
9392734,1
9393040,1
9393221,1
9393362,1
9393626,2
9394719,30
9395405,39
9406049,22
9412247,8
9415556,3
9431700,2
9432640,39
9432724,13
9434341,1
9437159,7
9445278,3
9448031,21
9450863,25
9451133,1
9451239,22
9451391,12
9451537,1
9462600,10
9462621,42
9463664,27
9473309,39
9475332,41
9477723,1
9477896,10
9478482,42
9478630,42
9478778,2
9480850,3
9484272,8
9485857,4
9490227,17
9491912,11
9494390,3
9494512,34
9496455,14
9505530,3
9506625,39
9506971,37
9512936,23
9513101,28
9514137,3
9515462,39
9515626,39
9515764,5
9519813,1
9525179,39
9526892,3
9531790,1
9533835,7
9534047,14
9534371,12
9542446,19
9543693,39
9545779,39
9549410,42
9549889,41
9550818,1
9551967,42
9558664,14
9560395,1
9563878,1
9564945,39
9565185,24
9565276,17
9566529,36
9573782,2
9576212,18
9578248,42
9590759,4
9590816,1
9591938,10
9594227,33
9594842,23
9607659,12
9608540,18
9609842,42
9613494,36
9614147,34
9614770,4
9628544,3
9629379,12
9630399,27
9631880,21
9632785,1
9632943,41
9634506,10
9645560,31
9646763,5
9646960,30
9647223,39
9652378,15
9654168,2
9663520,10
9665078,1
9667136,38
9679451,3
9682665,4
9683231,42
9684700,22
9685409,24
9689970,38
9693092,2
9694604,1
9697721,1
9697920,1
9701476,2
9707089,26
9712130,40
9713529,39
9715147,27
9715743,3
9716012,1
9716928,20
9717631,1
9718054,11
9718131,12
9726158,9
9729366,36
9729850,42
9730411,17
9731376,24
9732892,31
9734584,7
9736647,41
9736854,3
9747450,1
9747855,39
9749232,37
9751090,1
9755724,6
9757480,4
9758101,4
9758264,6
9758370,1
9759019,2
9759612,39
9760306,39
9770224,40
9771615,6
9776592,32
9779755,4
9780606,3
9793447,2
9795848,2
9796095,31
9796866,22
9797651,33
9808571,3
9810839,31
9810878,8
9810880,9
9812111,37
9813126,28
9813306,38
9814127,5
9824741,15
9825248,2
9825819,35
9826217,41
9842582,41
9845184,39
9846019,1
9846675,2
9859285,25
9860792,33
9862383,4
9863396,1
9867663,2
9867751,13
9867945,11
9868061,6
9877859,11
9879311,12
9880567,30
9881595,35
9883800,38
9884403,18
9885477,35
9885772,16
9886234,14
9887235,19
9898804,3
9899175,6
9899252,37
9905408,30
9907169,8
9909030,33
9918793,29
9922895,33
9925170,30
9937676,3
9941824,41
9941920,41
9942635,18
9943064,4
9951807,5
9954390,39
9956127,6
9957788,10
9958245,40
9958689,1
9958871,33
9958918,37
9958937,41
9960778,24
9963577,38
9973307,23
9974170,2
9974948,41
9978138,41
9979356,10
9994869,3
9995332,5
9995993,41
9997031,8
10000222,37
10010197,1
10016070,40
10016499,12
10019324,3
10021010,37
10023551,11
10026381,39
10032972,2
10033273,6
10037487,8
10038473,33
10038694,34
10040081,35
10040922,1
10051978,2
10052620,14
10054011,38
10054419,10
10055550,1
10055898,10
10069401,1
10075132,4
10076954,41
10082511,11
10082779,7
10084905,5
10086711,4
10105619,1
10105821,1
10115153,1
10117586,25
10119180,21
10120836,1
10121698,1
10121779,41
10123579,31
10123817,38
10123963,13
10125565,36
10125671,17
10125915,38
10126471,16
10126620,9
10136506,3
10136531,41
10137639,13
10140659,11
10142581,21
10153519,1
10153895,40
10154468,30
10158253,7
10168070,35
10175151,7
10177841,31
10178799,36
10179281,5
10188430,1
10189737,1
10189743,2
10190925,9
10194906,2
10211813,38
10213706,20
10214195,2
10230029,33
10233477,18
10234930,29
10236162,26
10237049,1
10249859,1
10251490,38
10255554,13
10255638,12
10265046,22
10269516,38
10269719,10
10281381,1
10283179,1
10290317,2
10291208,21
10294233,15
10296657,5
10297010,7
10297052,10
10298592,4
10299226,28
10313299,40
10313925,37
10316928,1
10317105,35
10320266,29
10332786,19
10337526,22
10338787,17
10338978,11
10339486,40
10342436,4
10342460,21
10343033,40
10343612,1
10361308,7
10364588,3
10364776,37
10365921,9
10366008,40
10368873,9
10380854,33
10380877,34
10385504,10
10388350,37
10392731,3
10406727,33
10410630,9
10415732,40
10415998,8
10416568,10
10430299,2
10431246,10
10434138,34
10434596,8
10435345,4
10436483,13
10451659,7
10458324,40
10474053,37
10491067,37
10492084,35
10492624,21
10492766,22
10493287,5
10494023,39
10498129,16
10500110,25
10519269,3
10522781,1
